0x03F37000  hlt
0x040FB4E7  pop     esi
0x040FB4E8  pop     ebx
0x040FB4E9  push    edx
0x040FB4EA  push    400000h
0x040FB4EF  pop     edx
0x040FB4F0  push    ebx
0x040FB4F1  mov     [esp+8+var_8], edx
0x040FB4F4  pop     [ebp+ebx+var_s0]
0x040FB4F8  mov     edx, [esp+4+var_4]
0x040FB4FB  add     esp, 4
0x040FB501  push    ebx
0x040FB502  mov     [esp+4+var_4], 0
0x040FB509  mov     edx, [esp+4+var_4]
0x040FB50C  push    eax
0x040FB50D  mov     eax, esp
0x040FB50F  add     eax, 4
0x040FB514  add     eax, 4
0x040FB519  xchg    eax, [esp+8+var_8]
0x040FB51C  mov     esp, [esp+8+var_8]
0x040FB51F  test    edx, edx
0x040FB521  jz      loc_40FB5E7
0x040FB527  push    ecx
0x040FB528  mov     [esp+4+var_4], eax
0x040FB52B  mov     [esp+4+var_4], 5AD8863Eh
0x040FB532  mov     [esp+4+var_4], edi
0x040FB535  mov     [esp+4+var_4], ecx
0x040FB538  push    offset loc_AB4130
0x040FB53D  push    [esp+8+var_8]
0x040FB540  pop     ebx
0x040FB541  push    esi
0x040FB542  mov     esi, esp
0x040FB544  add     esi, 4
0x040FB54A  push    ebx
0x040FB54B  mov     ebx, 4
0x040FB550  add     esi, ebx
0x040FB552  pop     ebx
0x040FB553  xchg    esi, [esp+0Ch+var_C]
0x040FB556  pop     esp
0x040FB557  sub     ebx, 5FED27FBh
0x040FB55D  add     ebx, 1F49D1BCh
0x040FB563  add     ebx, ecx
0x040FB565  sub     ebx, 1F49D1BCh
0x040FB56B  push    esi
0x040FB56C  mov     esi, 459D1688h
0x040FB571  inc     esi
0x040FB572  shr     esi, 5
0x040FB575  sub     esi, 79ED57DBh
0x040FB57B  add     esi, 0D7AD9722h
0x040FB581  add     ebx, esi
0x040FB583  mov     esi, [esp+0Ch+var_C]
0x040FB586  push    ebx
0x040FB587  mov     ebx, esp
0x040FB589  add     ebx, 4
0x040FB58F  add     ebx, 4
0x040FB592  xchg    ebx, [esp+10h+var_10]
0x040FB595  pop     esp
0x040FB596  push    ebx
0x040FB597  push    edi
0x040FB598  mov     edi, offset loc_AB4130
0x040FB59D  mov     [esp+14h+var_10], edi
0x040FB5A1  pop     edi
0x040FB5A2  push    [esp+10h+var_10]
0x040FB5A5  pop     ecx
0x040FB5A6  add     esp, 4
0x040FB5AC  push    edi
0x040FB5AD  mov     edi, esp
0x040FB5AF  add     edi, 4
0x040FB5B5  sub     edi, 4
0x040FB5BB  xchg    edi, [esp+10h+var_10]
0x040FB5BE  pop     esp
0x040FB5BF  mov     [esp+0Ch+var_C], esi
0x040FB5C2  mov     [esp+0Ch+var_C], ebx
0x040FB5C5  pop     [ebp+ecx+var_s0]
0x040FB5C9  push    [esp+8+var_8]
0x040FB5CC  mov     ecx, [esp+0Ch+var_C]
0x040FB5CF  add     esp, 4
0x040FB5D5  push    ecx
0x040FB5D6  mov     ecx, esp
0x040FB5D8  add     ecx, 4
0x040FB5DE  add     ecx, 4
0x040FB5E1  xchg    ecx, [esp+0Ch+var_C]
0x040FB5E4  mov     esp, [esp+0Ch+var_C]
0x040FB5E7  push    eax
0x040FB5E8  mov     [esp+4+var_4], 0B4h
0x040FB5EF  push    [esp+4+var_4]
0x040FB5F2  mov     ebx, [esp+8+var_8]
0x040FB5F5  add     esp, 4
0x040FB5F8  add     esp, 4
0x040FB5FB  push    [esp+arg_20]
0x040FB5FF  push    [esp+4+var_4]
0x040FB602  mov     eax, [esp+8+var_8]
0x040FB605  add     esp, 4
0x040FB608  push    edx
0x040FB609  mov     edx, esp
0x040FB60B  add     edx, 4
0x040FB611  add     edx, 4
0x040FB617  xchg    edx, [esp+8+var_8]
0x040FB61A  pop     esp
0x040FB61B  push    edi
0x040FB61C  mov     edi, 7EBF415Fh
0x040FB621  inc     edi
0x040FB622  push    edx
0x040FB623  mov     edx, 76FFCD91h
0x040FB628  xor     edi, edx
0x040FB62A  pop     edx
0x040FB62B  sub     edi, 3E741E99h
0x040FB631  push    ecx
0x040FB632  mov     ecx, 6AFE63B7h
0x040FB637  xor     ecx, 77F32427h
0x040FB63D  and     ecx, 7FFCFE27h
0x040FB643  xor     ecx, 0A8AE9B3Eh
0x040FB649  sub     edi, 1AFF490Dh
0x040FB64F  add     edi, ecx
0x040FB651  add     edi, 1AFF490Dh
0x040FB657  pop     ecx
0x040FB658  sub     eax, edi
0x040FB65A  pop     edi
0x040FB65B  add     eax, ecx
0x040FB65D  add     eax, 7F6F4B96h
0x040FB662  push    esi
0x040FB663  mov     esi, esp
0x040FB665  add     esi, 4
0x040FB66B  push    ebp
0x040FB66C  mov     ebp, 4
0x040FB671  sub     esi, ebp
0x040FB673  pop     ebp
0x040FB674  xor     esi, [esp+8+var_8]
0x040FB677  xor     [esp+8+var_8], esi
0x040FB67A  xor     esi, [esp+8+var_8]
0x040FB67D  pop     esp
0x040FB67E  mov     [esp+4+var_4], eax
0x040FB681  pop     [ebp+ebx+var_s0]
0x040FB685  push    edi
0x040FB686  sub     esp, 4
0x040FB689  mov     [esp+8+var_8], ebx
0x040FB68C  mov     ebx, offset unk_3CFFDED
0x040FB691  mov     [esp+8+var_4], ebx
0x040FB695  pop     ebx
0x040FB696  mov     eax, [esp+4+var_4]
0x040FB699  add     esp, 4
0x040FB69C  push    edi
0x040FB69D  mov     edi, 6F7C5419h
0x040FB6A2  inc     edi
0x040FB6A3  sub     edi, 0FFAA1196h
0x040FB6A9  sub     eax, edi
0x040FB6AB  pop     edi
0x040FB6AC  add     eax, 7B97D488h
0x040FB6B1  sub     eax, 57BE75FFh
0x040FB6B6  add     eax, ecx
0x040FB6B8  push    ebp
0x040FB6B9  mov     ebp, 57BE75FFh
0x040FB6BE  add     eax, ebp
0x040FB6C0  pop     ebp
0x040FB6C1  sub     eax, 7B97D488h
0x040FB6C6  add     eax, 6FD24284h
0x040FB6CB  push    5Bh ; '['
0x040FB6D0  push    [esp+4+var_4]
0x040FB6D3  mov     ebx, [esp+8+var_8]
0x040FB6D6  add     esp, 4
0x040FB6DC  push    edx
0x040FB6DD  mov     edx, esp
0x040FB6DF  add     edx, 4
0x040FB6E5  add     edx, 4
0x040FB6E8  xchg    edx, [esp+8+var_8]
0x040FB6EB  pop     esp
0x040FB6EC  push    [ebp+ebx+var_s0]
0x040FB6F0  push    [esp+8+var_8]
0x040FB6F3  pop     edx
0x040FB6F4  push    ebx
0x040FB6F5  mov     ebx, esp
0x040FB6F7  add     ebx, 4
0x040FB6FD  add     ebx, 4
0x040FB700  xchg    ebx, [esp+0Ch+var_C]
0x040FB703  mov     esp, [esp+0Ch+var_C]
0x040FB706  cmp     edx, eax
0x040FB708  jz      loc_40FB865
0x040FB70E  push    esi
0x040FB70F  push    esp
0x040FB710  pop     esi
0x040FB711  add     esi, 4
0x040FB717  sub     esi, 4
0x040FB71A  xor     esi, [esp+4+var_4]
0x040FB71D  xor     [esp+4+var_4], esi
0x040FB720  xor     esi, [esp+4+var_4]
0x040FB723  mov     esp, [esp+4+var_4]
0x040FB726  mov     [esp+var_s0], ebx
0x040FB729  push    esi
0x040FB72A  mov     [esp+4+var_4], 7C8h
0x040FB731  push    [esp+4+var_4]
0x040FB734  mov     ebx, [esp+8+var_8]
0x040FB737  add     esp, 4
0x040FB73A  add     esp, 4
0x040FB73D  shr     ebx, 2
0x040FB740  push    esi
0x040FB741  mov     [esp+4+var_4], eax
0x040FB744  push    eax
0x040FB745  mov     [esp+8+var_8], ebp
0x040FB748  mov     ebp, 6291A2A3h
0x040FB74D  mov     [esp+8+var_4], ebp
0x040FB751  pop     ebp
0x040FB752  mov     [esp+4+var_4], eax
0x040FB755  test    ebx, ebx
0x040FB757  jz      loc_40FB7F3
0x040FB75D  push    ebx
0x040FB75E  mov     ebx, 0
0x040FB763  push    esi
0x040FB764  mov     esi, 76862084h
0x040FB769  shr     esi, 5
0x040FB76C  xor     esi, 7DF8980Bh
0x040FB772  sub     ebx, esi
0x040FB774  pop     esi
0x040FB775  add     ebx, 7EFE13E3h
0x040FB77B  add     ebx, eax
0x040FB77D  sub     ebx, 7EFE13E3h
0x040FB783  push    edx
0x040FB784  mov     edx, 7E4CA90Fh
0x040FB789  add     ebx, edx
0x040FB78B  pop     edx
0x040FB78C  add     [ebx], ecx
0x040FB78E  pop     ebx
0x040FB78F  push    ecx
0x040FB790  mov     ecx, 4
0x040FB795  sub     eax, 4CBFA41Bh
0x040FB79A  add     eax, 5D5FF41Fh
0x040FB79F  add     eax, ecx
0x040FB7A1  sub     eax, 5D5FF41Fh
0x040FB7A6  push    ebp
0x040FB7A7  mov     ebp, 37FFC611h
0x040FB7AC  dec     ebp
0x040FB7AD  not     ebp
0x040FB7AF  xor     ebp, 4CF3E42Ch
0x040FB7B5  dec     ebp
0x040FB7B6  inc     ebp
0x040FB7B7  push    eax
0x040FB7B8  mov     eax, 3F652193h
0x040FB7BD  xor     eax, 0F729584Bh
0x040FB7C2  xor     ebp, eax
0x040FB7C4  pop     eax
0x040FB7C5  add     eax, ebp
0x040FB7C7  pop     ebp
0x040FB7C8  pop     ecx
0x040FB7C9  push    6F680D2Ah
0x040FB7CE  mov     [esp+8+var_8], ebp
0x040FB7D1  mov     ebp, 0FFFFFFFFh
0x040FB7D6  add     ebx, ebp
0x040FB7D8  mov     ebp, [esp+8+var_8]
0x040FB7DB  push    ebp
0x040FB7DC  mov     ebp, esp
0x040FB7DE  add     ebp, 4
0x040FB7E4  add     ebp, 4
0x040FB7EA  xchg    ebp, [esp+0Ch+var_C]
0x040FB7ED  pop     esp
0x040FB7EE  jmp     loc_40FB755
0x040FB7F3  mov     eax, [esp+4+var_4]
0x040FB7F6  push    edi
0x040FB7F7  mov     edi, esp
0x040FB7F9  push    edx
0x040FB7FA  mov     edx, 7FAFAAF6h
0x040FB7FF  inc     edx
0x040FB800  and     edx, 2C9FF62Ch
0x040FB806  xor     edx, 7579453Bh
0x040FB80C  push    edi
0x040FB80D  mov     edi, 7B7FCD9Bh
0x040FB812  and     edx, edi
0x040FB814  pop     edi
0x040FB815  xor     edx, 5976C51Fh
0x040FB81B  add     edi, edx
0x040FB81D  pop     edx
0x040FB81E  push    edx
0x040FB81F  mov     edx, 4
0x040FB824  add     edi, edx
0x040FB826  pop     edx
0x040FB827  xchg    edi, [esp+8+var_8]
0x040FB82A  pop     esp
0x040FB82B  mov     ebx, [esp+4+var_4]
0x040FB82E  push    ebx
0x040FB82F  mov     [esp+8+var_8], esi
0x040FB832  push    5BC70DFh
0x040FB837  mov     [esp+0Ch+var_C], esp
0x040FB83A  add     [esp+0Ch+var_C], 4
0x040FB83E  pop     esi
0x040FB83F  add     esi, 4
0x040FB845  add     esi, 4
0x040FB848  xchg    esi, [esp+8+var_8]
0x040FB84B  pop     esp
0x040FB84C  push    ebx
0x040FB84D  mov     [esp+8+var_8], 4F978C99h
0x040FB854  mov     [esp+8+var_8], edi
0x040FB857  mov     [esp+8+var_8], 2D752A54h
0x040FB85E  mov     [esp+8+var_8], eax
0x040FB861  pop     [ebp+ebx+var_s0]
0x040FB865  push    [esp+4+arg_18]
0x040FB869  push    [esp+8+var_8]
0x040FB86C  mov     ebx, [esp+0Ch+var_C]
0x040FB86F  add     esp, 4
0x040FB875  push    edx
0x040FB876  mov     edx, esp
0x040FB878  add     edx, 4
0x040FB87E  add     edx, 4
0x040FB884  xchg    edx, [esp+0Ch+var_C]
0x040FB887  pop     esp
0x040FB888  shl     ebx, 2
0x040FB88B  push    ebx
0x040FB88C  mov     ebx, 7DFB9B66h
0x040FB891  sub     eax, ebx
0x040FB893  mov     ebx, [esp+0Ch+var_C]
0x040FB896  push    edx
0x040FB897  mov     edx, esp
0x040FB899  add     edx, 4
0x040FB89F  add     edx, 4
0x040FB8A5  xchg    edx, [esp+10h+var_10]
0x040FB8A8  pop     esp
0x040FB8A9  add     eax, ebx
0x040FB8AB  push    ebx
0x040FB8AC  mov     ebx, 7FDBC542h
0x040FB8B1  sub     ebx, 6FAF9386h
0x040FB8B7  xor     ebx, 6DD7AADAh
0x040FB8BD  add     eax, ebx
0x040FB8BF  pop     ebx
0x040FB8C0  jmp     dword ptr [eax]
0x040FB8C2  sub     esp, 4
0x040FB8C4  add     al, 0
0x040FD220  add     [ebx+48904ECh], al
0x040FD248  dd offset sub_1000000
0x040FD24C  lock pop esi
0x040FD250  dd 87000000h, 248B2404h, 240C8924h, 1C8B5453h, 4C48124h
0x040FD424  push    eax
0x040FD425  push    ebp
0x040FD426  mov     ebp, 1
0x040FD42B  mov     [esp+4], ebp
0x040FD42F  pop     ebp
0x040FD430  push    dword ptr [esp]
0x040FD433  pop     ecx
0x040FD434  add     esp, 4
0x040FD437  push    edx
0x040FD438  mov     [esp], edi
0x040FD43B  mov     edi, 7FFF4C74h
0x040FD440  push    ebx
0x040FD441  mov     ebx, 8000B38Ch
0x040FD446  add     edi, ebx
0x040FD448  pop     ebx
0x040FD449  mov     ebx, edi
0x040FD44B  push    dword ptr [esp]
0x040FD44E  pop     edi
0x040FD44F  add     esp, 4
0x040FD455  xor     eax, eax
0x040FD457  lock cmpxchg [ebp+ebx+0], ecx
0x040FD45D  jz      loc_40FD46A
0x040FD463  pause
0x040FD465  jmp     loc_40FD455
0x040FD46A  push    dword ptr [esp]
0x040FD46D  mov     ecx, [esp]
0x040FD470  push    edi
0x040FD471  mov     edi, esp
0x040FD473  add     edi, 4
0x040FD479  add     edi, 4
0x040FD47F  xchg    edi, [esp]
0x040FD482  pop     esp
0x040FD483  push    ebx
0x040FD484  mov     ebx, esp
0x040FD486  add     ebx, 4
0x040FD48C  add     ebx, 4
0x040FD492  xchg    ebx, [esp]
0x040FD495  pop     esp
0x040FD496  push    esi
0x040FD497  push    5BED9C29h
0x040FD49C  pop     esi
0x040FD49D  shr     esi, 1
0x040FD4A0  xor     esi, 5F7ECDD9h
0x040FD4A6  shl     esi, 1
0x040FD4A9  push    esi
0x040FD4AA  not     dword ptr [esp]
0x040FD4AD  pop     esi
0x040FD4AE  inc     esi
0x040FD4AF  push    ebp
0x040FD4B0  mov     ebp, 5FBBF3E3h
0x040FD4B5  shl     ebp, 5
0x040FD4B8  xor     ebp, 126E7423h
0x040FD4BE  add     esi, ebp
0x040FD4C0  pop     ebp
0x040FD4C1  mov     ebx, esi
0x040FD4C3  pop     esi
0x040FD4C4  push    ebx
0x040FD4C5  mov     ebx, esp
0x040FD4C7  add     ebx, 4
0x040FD4CD  push    esi
0x040FD4CE  mov     esi, 4
0x040FD4D3  add     ebx, 3FAFC433h
0x040FD4D9  sub     ebx, esi
0x040FD4DB  sub     ebx, 3FAFC433h
0x040FD4E1  pop     esi
0x040FD4E2  xchg    ebx, [esp]
0x040FD4E5  pop     esp
0x040FD4E6  mov     [esp], ecx
0x040FD4E9  pop     dword ptr [ebp+ebx+0]
0x040FD4ED  push    71E52AC5h
0x040FD4F2  mov     [esp], ecx
0x040FD4F5  push    edi
0x040FD4F6  mov     dword ptr [esp], 99h
0x040FD4FD  mov     ecx, [esp]
0x040FD500  add     esp, 4
0x040FD506  mov     ebx, ecx
0x040FD508  pop     ecx
0x040FD509  push    eax
0x040FD50A  mov     eax, 7FD7CD4Eh
0x040FD50F  shr     eax, 4
0x040FD512  sub     eax, 7F73EFEFh
0x040FD517  dec     eax
0x040FD518  dec     eax
0x040FD519  sub     eax, 0FFFFFFFFh
0x040FD51E  sub     eax, 88498CE4h
0x040FD523  push    ebx
0x040FD524  mov     ebx, esp
0x040FD526  add     ebx, 4
0x040FD52C  sub     ebx, 4
0x040FD532  xchg    ebx, [esp]
0x040FD535  pop     esp
0x040FD536  mov     [esp], eax
0x040FD539  pop     dword ptr [ebp+ebx+0]
0x040FD53D  pop     eax
0x040FD53E  push    ebx
0x040FD53F  push    edi
0x040FD540  push    0
0x040FD545  pop     edi
0x040FD546  mov     [esp+4], edi
0x040FD54A  pop     edi
0x040FD54B  mov     edx, [esp]
0x040FD54E  add     esp, 4
0x040FD551  test    edx, edx
0x040FD553  jz      loc_40FD631
0x040FD559  push    32D8AA4Dh
0x040FD55E  mov     [esp], ebx
0x040FD561  mov     [esp], edi
0x040FD564  mov     edi, esp
0x040FD566  add     edi, 4
0x040FD56C  sub     edi, 4
0x040FD56F  xchg    edi, [esp]
0x040FD572  mov     esp, [esp]
0x040FD575  mov     [esp], ecx
0x040FD578  push    eax
0x040FD579  mov     [esp], ebx
0x040FD57C  mov     dword ptr [esp], offset loc_AB4130
0x040FD583  push    dword ptr [esp]
0x040FD586  pop     ebx
0x040FD587  add     esp, 4
0x040FD58A  push    ebp
0x040FD58B  push    edx
0x040FD58C  mov     edx, 4F2F07F6h
0x040FD591  sub     edx, 6DFC8F50h
0x040FD597  neg     edx
0x040FD599  add     edx, 5EF116B4h
0x040FD59F  push    edx
0x040FD5A0  pop     ebp
0x040FD5A1  pop     edx
0x040FD5A2  sub     ebx, ebp
0x040FD5A4  pop     ebp
0x040FD5A5  sub     ebx, 6AFF421Fh
0x040FD5AB  add     ebx, ecx
0x040FD5AD  add     ebx, 6AFF421Fh
0x040FD5B3  add     ebx, 7DBE9E0Eh
0x040FD5B9  push    offset loc_AB4130
0x040FD5BE  mov     ecx, [esp]
0x040FD5C1  push    eax
0x040FD5C2  mov     eax, esp
0x040FD5C4  push    ebx
0x040FD5C5  mov     ebx, 4
0x040FD5CA  add     eax, ebx
0x040FD5CC  pop     ebx
0x040FD5CD  add     eax, 4
0x040FD5D2  xor     eax, [esp]
0x040FD5D5  xor     [esp], eax
0x040FD5D8  xor     eax, [esp]
0x040FD5DB  pop     esp
0x040FD5DC  sub     esp, 4
0x040FD5E2  mov     [esp], esi
0x040FD5E5  mov     esi, esp
0x040FD5E7  add     esi, 4
0x040FD5ED  sub     esi, 4
0x040FD5F0  push    esi
0x040FD5F1  push    dword ptr [esp+4]
0x040FD5F5  pop     esi
0x040FD5F6  pop     dword ptr [esp]
0x040FD5F9  pop     esp
0x040FD5FA  mov     [esp], ebx
0x040FD5FD  pop     dword ptr [ebp+ecx+0]
0x040FD601  push    dword ptr [esp]
0x040FD604  pop     ecx
0x040FD605  push    esi
0x040FD606  mov     esi, esp
0x040FD608  push    ecx
0x040FD609  mov     ecx, 6EBFF181h
0x040FD60E  shl     ecx, 4
0x040FD611  sub     ecx, 763EAB43h
0x040FD617  inc     ecx
0x040FD618  sub     ecx, 75C06CCAh
0x040FD61E  add     esi, ecx
0x040FD620  pop     ecx
0x040FD621  add     esi, 4
0x040FD627  xor     esi, [esp]
0x040FD62A  xor     [esp], esi
0x040FD62D  xor     esi, [esp]
0x040FD630  pop     esp
0x040FD631  push    0B4h
0x040FD636  mov     ebx, [esp]
0x040FD639  push    edi
0x040FD63A  mov     edi, esp
0x040FD63C  push    eax
0x040FD63D  mov     eax, 79EB1DEBh
0x040FD642  shr     eax, 4
0x040FD645  and     eax, 670D5D78h
0x040FD64A  sub     eax, 70C1154h
0x040FD64F  add     edi, eax
0x040FD651  pop     eax
0x040FD652  push    ebp
0x040FD653  mov     ebp, 4
0x040FD658  add     edi, ebp
0x040FD65A  pop     ebp
0x040FD65B  xchg    edi, [esp]
0x040FD65E  pop     esp
0x040FD65F  push    dword ptr [esp+28h]
0x040FD663  push    dword ptr [esp]
0x040FD666  pop     eax
0x040FD667  push    ebp
0x040FD668  mov     ebp, esp
0x040FD66A  add     ebp, 4
0x040FD670  add     ebp, 4
0x040FD676  xchg    ebp, [esp]
0x040FD679  pop     esp
0x040FD67A  push    ecx
0x040FD67B  mov     ecx, 4DB3D177h
0x040FD680  shr     ecx, 6
0x040FD683  sub     ecx, 863A62AEh
0x040FD689  add     eax, ecx
0x040FD68B  pop     ecx
0x040FD68C  add     eax, 631BDBBBh
0x040FD691  add     eax, 2EEFD4F2h
0x040FD696  add     eax, ecx
0x040FD698  push    edx
0x040FD699  mov     edx, 63FD730Ah
0x040FD69E  or      edx, 4654BAEAh
0x040FD6A4  inc     edx
0x040FD6A5  not     edx
0x040FD6A7  sub     edx, 7FFF69FCh
0x040FD6AD  not     edx
0x040FD6AF  add     edx, 46F26F0Bh
0x040FD6B5  sub     eax, edx
0x040FD6B7  pop     edx
0x040FD6B8  sub     eax, 631BDBBBh
0x040FD6BD  sub     eax, 7AFC6C97h
0x040FD6C2  push    edx
0x040FD6C3  mov     dword ptr [esp], 5FA54634h
0x040FD6CA  mov     [esp], edi
0x040FD6CD  mov     [esp], esi
0x040FD6D0  mov     [esp], eax
0x040FD6D3  pop     dword ptr [ebp+ebx+0]
0x040FD6D7  push    ecx
0x040FD6D8  mov     ecx, esp
0x040FD6DA  add     ecx, 4
0x040FD6E0  sub     ecx, 4
0x040FD6E3  xchg    ecx, [esp]
0x040FD6E6  mov     esp, [esp]
0x040FD6E9  mov     [esp], ecx
0x040FD6EC  mov     dword ptr [esp], offset unk_3CFFDED
0x040FD6F3  pop     eax
0x040FD6F4  push    edi
0x040FD6F5  mov     edi, 7AFF7011h
0x040FD6FA  push    ecx
0x040FD6FB  mov     ecx, 7FDF263Dh
0x040FD700  add     edi, ecx
0x040FD702  pop     ecx
0x040FD703  dec     edi
0x040FD704  shl     edi, 8
0x040FD707  and     edi, 3DD37A17h
0x040FD70D  add     edi, 2161B2B3h
0x040FD713  sub     eax, edi
0x040FD715  mov     edi, [esp]
0x040FD718  add     esp, 4
0x040FD71B  add     eax, 1F378239h
0x040FD720  add     eax, ecx
0x040FD722  sub     eax, 1F378239h
0x040FD727  add     eax, 3DF3FAB3h
0x040FD72C  push    5Bh ; '['
0x040FD731  push    dword ptr [esp]
0x040FD734  push    dword ptr [esp]
0x040FD737  pop     ebx
0x040FD738  add     esp, 4
0x040FD73B  add     esp, 4
0x040FD741  push    dword ptr [ebp+ebx+0]
0x040FD745  push    dword ptr [esp]
0x040FD748  mov     edx, [esp]
0x040FD74B  push    eax
0x040FD74C  mov     eax, esp
0x040FD74E  add     eax, 4
0x040FD753  add     eax, 4
0x040FD758  xchg    eax, [esp]
0x040FD75B  pop     esp
0x040FD75C  add     esp, 4
0x040FD762  cmp     edx, eax
0x040FD764  jz      loc_40FD897
0x040FD76A  push    edx
0x040FD76B  mov     [esp], eax
0x040FD76E  mov     dword ptr [esp], 5F45E93Ch
0x040FD775  mov     [esp], ebp
0x040FD778  mov     dword ptr [esp], 2BF29BC0h
0x040FD77F  mov     [esp], ebx
0x040FD782  push    ecx
0x040FD783  push    ecx
0x040FD784  mov     ecx, 7C8h
0x040FD789  mov     [esp+4], ecx
0x040FD78D  pop     ecx
0x040FD78E  push    dword ptr [esp]
0x040FD791  pop     ebx
0x040FD792  add     esp, 4
0x040FD798  shr     ebx, 2
0x040FD79B  push    eax
0x040FD79C  mov     [esp], ebp
0x040FD79F  mov     [esp], edx
0x040FD7A2  mov     [esp], ebp
0x040FD7A5  mov     [esp], eax
0x040FD7A8  test    ebx, ebx
0x040FD7AA  jz      loc_40FD820
0x040FD7B0  sub     esp, 4
0x040FD7B3  mov     [esp], edx
0x040FD7B6  mov     edx, 0
0x040FD7BB  add     edx, eax
0x040FD7BD  add     [edx], ecx
0x040FD7BF  mov     edx, [esp]
0x040FD7C2  push    ecx
0x040FD7C3  mov     ecx, esp
0x040FD7C5  add     ecx, 4
0x040FD7CB  push    ebp
0x040FD7CC  mov     ebp, 4
0x040FD7D1  add     ecx, ebp
0x040FD7D3  pop     ebp
0x040FD7D4  xchg    ecx, [esp]
0x040FD7D7  pop     esp
0x040FD7D8  push    ebp
0x040FD7D9  mov     [esp], edx
0x040FD7DC  push    esi
0x040FD7DD  mov     esi, 7EFF6C95h
0x040FD7E2  neg     esi
0x040FD7E4  sub     esi, 81009367h
0x040FD7EA  mov     edx, esi
0x040FD7EC  pop     esi
0x040FD7ED  add     eax, 6F577DEBh
0x040FD7F2  add     eax, edx
0x040FD7F4  sub     eax, 6F577DEBh
0x040FD7F9  mov     edx, [esp]
0x040FD7FC  add     esp, 4
0x040FD802  push    eax
0x040FD803  mov     [esp], edi
0x040FD806  push    1
0x040FD80B  pop     edi
0x040FD80C  add     ebx, 1F5D97A8h
0x040FD812  sub     ebx, edi
0x040FD814  sub     ebx, 1F5D97A8h
0x040FD81A  pop     edi
0x040FD81B  jmp     loc_40FD7A8
0x040FD820  push    dword ptr [esp]
0x040FD823  pop     eax
0x040FD824  push    edx
0x040FD825  push    eax
0x040FD826  mov     [esp], esp
0x040FD829  add     dword ptr [esp], 4
0x040FD830  pop     edx
0x040FD831  add     edx, 4
0x040FD837  add     edx, 4
0x040FD83D  xchg    edx, [esp]
0x040FD840  pop     esp
0x040FD841  mov     ebx, [esp]
0x040FD844  push    ebp
0x040FD845  mov     ebp, esp
0x040FD847  push    ecx
0x040FD848  mov     ecx, 1AEF1FC0h
0x040FD84D  or      ecx, 77FDFEBAh
0x040FD853  or      ecx, 779E12AAh
0x040FD859  push    ebp
0x040FD85A  mov     ebp, 6F0B1090h
0x040FD85F  add     ebp, 10F4EF6Eh
0x040FD865  xor     ecx, ebp
0x040FD867  pop     ebp
0x040FD868  add     ebp, ecx
0x040FD86A  pop     ecx
0x040FD86B  add     ebp, 4
0x040FD871  xor     ebp, [esp]
0x040FD874  xor     [esp], ebp
0x040FD877  xor     ebp, [esp]
0x040FD87A  pop     esp
0x040FD87B  push    ecx
0x040FD87C  push    esp
0x040FD87D  pop     ecx
0x040FD87E  add     ecx, 4
0x040FD884  sub     ecx, 4
0x040FD88A  xchg    ecx, [esp]
0x040FD88D  mov     esp, [esp]
0x040FD890  mov     [esp], eax
0x040FD893  pop     dword ptr [ebp+ebx+0]
0x040FD897  push    dword ptr [esp+24h]
0x040FD89B  push    dword ptr [esp]
0x040FD89E  pop     ebx
0x040FD89F  push    5B356DD4h
0x040FD8A4  mov     [esp], esi
0x040FD8A7  mov     esi, esp
0x040FD8A9  add     esi, 4
0x040FD8AF  add     esi, 4
0x040FD8B5  xchg    esi, [esp]
0x040FD8B8  pop     esp
0x040FD8B9  shl     ebx, 2
0x040FD8BC  add     eax, 0E7B1E69h
0x040FD8C1  push    ebp
0x040FD8C2  mov     ebp, 2F6DDCBCh
0x040FD8C7  add     eax, ebp
